,Prediction,lgas,general facility attendance,general outpatient attendance,antenatal attendance total, caesarean section,pregnacy outcome-birth asphyxia,pregnacy outcome--neonatal-jaundice,pregnacy outcome—neonatal-sepsis,pregnacy outcome-neonatal-taetanus nhmis,pregnacy outcome-discharged newborns after kmc,pregnacy outcome-newborns placed on kmc,utilization facility attendance , ututilization outpatient attendance,incubators,oral pill cycle  (packets),sterilization total,iucd inserted,implant,female 15-49 yrs using mod contraceptives,fp clients counserlled,new fp acceptors,functional beds,inpatient days – total ,inpatient discharges – total,inpatient admissions,antenatal total attendance,ancsyphilis case treated,anc syphilis test done,pregnant women  receiving llin,pregnant women receiving  hematinic,pregnant women who received malaria ipt1,women who received malaria ipt2,assisted,caesarean section,complications,hiv positive women,normal,deliveries by  skilled birth attendant,deliveries monitors partogran,live birth by hiv positive women,post natal visit total,hepatitis b vaccine 0  birth,bcg,oral polio vaccine 0 given,oral polio vaccine  1 given,oral polio vaccine  2 given,oral polio vaccine  3 given,pentavalent  vaccine 1 given,pnetavmococal vaccine (pcv) 2,pnetavmococal vaccine (pcv) 3,pnetavmococal vaccine (pcv) 2 ,pnetavmococal vaccine (pcv) 2.2,yellow fever vaccine given,inactivated polio vaccine (ipv)n,conjugate a csm vaccine given,measles vaccine 1 given,fully immunized children under 1 year,tetanue toxoid dose 2,tetanue toxoid dose 1 3,tetanue toxoid dose 5,children 0-59 months weighed,children 0-6 months  exclusivelly  breastfed,children 12-59 month given deworming medication,vitamin a children 12-59 months (200.000iu) ,"vitamin a children 6-11 months (100,000iu) ",art patients receiving arv refill ,hiv positive receiving cotrimoxazole  prophylaxis version 2013 ,hiv couples counseled tested & receiving results seroi,indiviuals hiv counseled tested and received  results,new arthritis,new cases of asthma,new mdiabetes mellitus case,new hypertension case,new sickle cell disease case,anc women with previously known hiv status (at anc),pregnant women who received  hiv counseling  and testing and result (at anc),individual clinically screened  for tb,individuals clinically screened for tb score 1+ (tb  suspects),individuals started on tb treatment (hiv unknown),individuals started on tb treatment ((hiv-ve),registered tb patients screened for hiv,tb patients with hiv  receiving art,confirmed dr-tb patients enrolled for treatment,dr-tb suspects tested for dr-tb,suspects screened for tb,tb cases (call forms) notifed
33,0,13,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0001046572475143,0.0012915724895059,0.0132450331125827,0.0,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0,0.0065645514223194
34,0,5,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0216640502354788,0.0193735873425896,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
35,0,7,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0216640502354788,0.0193735873425896,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
36,0,9,0.1601147564113762,0.0257665515698361,0.0055801334915912,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0113553113553113,0.0122699386503067,0.0463576158940397,0.04,0.025297619047619,0.0096942580164056,0.0136612021857923,0.0094339622641509,0.0121241513094083,0.0233406272793581
37,0,19,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0021978021978021,0.0058120762027768,0.0,0.06,0.0305059523809523,0.0096942580164056,0.0546448087431694,0.0377358490566037,0.013094083414161,0.0131291028446389
38,0,1,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0205651491365777,0.0174362286083306,0.0,0.1975,0.0811011904761904,0.0111856823266219,0.0163934426229508,0.0117924528301886,0.0897187196896217,0.061269146608315
39,0,0,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0216640502354788,0.0193735873425896,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
40,1,2,0.2567036422394969,0.0241102258079597,0.0377044379017464,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.2265807652839929,0.0179488581841324,0.0384615384615384,0.0922271445831655,0.0004892367906066,0.0357359176256814,0.0482961510174062,0.0307816177381394,0.134092970074518,0.0300887618474499,0.0512270350006705,0.0003690222587516,0.000583839327417,0.0003990953837967,0.0342985580010508,0.0422535211267605,0.0163329820864067,0.3303997066373304,0.0256955684007707,0.0606753984535269,0.0779604874009227,0.0063694267515923,0.0167064439140811,0.0106382978723404,0.0,0.0133042529989094,0.0014605647517039,0.0034405990690143,0.0,0.2317550087239035,0.0928325344517675,0.1175250695647608,0.0972480476013387,0.3410576569959603,0.4306801736613603,0.3236519415186292,0.3375317604355717,0.4323708942931887,0.3287933857890322,0.3187416032243618,0.4027402674395626,0.1998049626178351,0.3303812808800224,0.0220410357494848,0.1965359547729646,0.1534590739601057,0.3917796506656895,0.6265499635302698,1.0,0.2245979136560165,0.1337980278816729,0.1552172214878019,0.1653040952113204,0.5748217909360529,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0562043795620437,0.0034129692832764,0.0085061137692716,0.0125,0.0,0.0037369207772795,0.0,0.0216640502354788,0.0193735873425896,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
41,0,0,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0216640502354788,0.0193735873425896,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
42,0,2,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0006279434850863,0.0016144656118824,0.0,0.02,0.0052083333333333,0.0096942580164056,0.0163934426229508,0.0023584905660377,0.007274490785645,0.0072939460247994
43,0,3,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0023024594453165,0.0048433968356474,0.0,0.0175,0.0066964285714285,0.0007457121551081,0.0300546448087431,0.0070754716981132,0.010184287099903,0.0109409190371991
44,0,19,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,5.232862375719518e-05,0.0016144656118824,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
45,0,0,0.4764944200702782,0.0742207588376333,0.0331108473478951,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0124018838304552,0.0122699386503067,0.0132450331125827,0.0124999999999999,0.0074404761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0266731328806983,0.0058351568198395
46,1,15,0.8796938933195375,0.7462348643215408,0.9116273334052688,0.0081145584725537,0.4788135593220339,0.9217391304347828,0.4244031830238726,0.1818181818181818,0.0352941176470588,0.0177777777777777,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,1.0,0.1830804003874717,0.0331125827814569,0.8650000000000001,0.988095238095238,0.1043997017151379,0.2185792349726776,0.0849056603773584,1.0,1.0
47,0,17,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0216640502354788,0.0193735873425896,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
48,1,15,0.9302951103108322,0.7287699777598193,1.0,0.5708830548926015,0.3135593220338983,0.5391304347826088,0.3925729442970822,0.0909090909090909,0.0352941176470588,0.0044444444444444,0.8629407470881336,0.5425328275169421,0.576923076923077,0.4200563834071688,0.0163894324853228,0.2337976983646275,0.5013483696984555,0.5245261984392419,0.2354216772463825,0.236046336693245,0.2479549416655491,0.2611671167619974,0.3413124708080336,0.2870382688129129,0.9454288049506684,0.1167002012072434,1.0,0.4587458745874587,0.9656416184971096,0.804876124349061,1.0,0.2484076433121019,0.5708830548926015,0.1063829787234042,0.8690476190476191,0.5314067611777535,0.9148003894839336,1.0,0.8636363636363636,0.4823416160279165,1.0,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0,0.9559817638736048,1.0,1.0,1.0,0.7534706672637707,1.0,0.9294614801170225,1.0,0.0130812651196129,0.9202045299052968,0.7051370234949136,0.6569561499938927,0.3417734708763155,0.2140210886292391,0.4186349249068283,0.9689093845630738,0.3282057445018627,0.1971474088651485,0.4687028461418387,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.4211678832116788,0.7218430034129694,0.4093567251461988,0.6226851851851852,0.3921568627450981,1.0,0.6559118033781733,0.0216640502354788,0.0193735873425896,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
49,0,1,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0216640502354788,0.0193735873425896,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
50,0,21,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0017791732077446,0.0051662899580238,0.0132450331125827,0.055,0.0386904761904761,0.0096942580164056,0.0163934426229508,0.0212264150943396,0.0373423860329776,0.0415754923413566
51,0,18,0.0386373460004344,0.0257665515698361,0.0199312502890262,0.0081145584725537,0.0084745762711864,0.0144927536231884,0.013262599469496,0.0,0.0,0.0044444444444444,0.0244586202883832,0.0201763065128003,0.0384615384615384,0.0326218284333467,0.0381604696673189,0.0563294972743791,0.0176513851434175,0.0241545893719806,0.027835823837874,0.0171505942530464,0.0156899557462786,0.0154318399114346,0.016872956562354,0.0148552170635448,0.0206375153248876,0.0160965794768611,0.0245872848612574,0.0256692335900256,0.019776493256262,0.0267476724001893,0.0251981545013604,0.0222929936305732,0.0167064439140811,0.0106382978723404,0.0178571428571428,0.016030534351145,0.0201233365790327,0.02367941712204,0.0170454545454545,0.0493351783887852,0.0060665068903535,0.0,0.0073633320937151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0911336539094921,0.0,0.0,0.0220410357494848,0.0,0.0696883032255728,0.0067790399413704,0.0374075231843284,0.0396124251923625,0.1311892628758315,0.0573571914314858,0.0523599927893282,0.0479205322837597,0.0757323481970966,0.0185901568880292,0.0149789678875551,0.0,0.0025018012969337,0.0226277372262773,0.0255972696245733,0.0324295587453482,0.0300925925925925,0.0130718954248366,0.0097159940209267,0.0230605846060483,0.0009942438513867,0.0009686793671294,0.0,0.0049999999999999,0.0007440476190476,0.0,0.0163934426229508,0.0212264150943396,0.0179437439379243,0.0058351568198395
